ID,price actual
ID_027500,0
ID_027501,0
ID_027502,0
ID_027503,0
ID_027504,0
ID_027505,0
ID_027506,0
ID_027507,0
ID_027508,0
ID_027509,0
ID_027510,0
ID_027511,0
ID_027512,0
ID_027513,0
ID_027514,0
ID_027515,0
ID_027516,0
ID_027517,0
ID_027518,0
ID_027519,0
ID_027520,0
ID_027521,0
ID_027522,0
ID_027523,0
ID_027524,0
ID_027525,0
ID_027526,0
ID_027527,0
ID_027528,0
ID_027529,0
ID_027530,0
ID_027531,0
ID_027532,0
ID_027533,0
ID_027534,0
ID_027535,0
ID_027536,0
ID_027537,0
ID_027538,0
ID_027539,0
ID_027540,0
ID_027541,0
ID_027542,0
ID_027543,0
ID_027544,0
ID_027545,0
ID_027546,0
ID_027547,0
ID_027548,0
ID_027549,0
ID_027550,0
ID_027551,0
ID_027552,0
ID_027553,0
ID_027554,0
ID_027555,0
ID_027556,0
ID_027557,0
ID_027558,0
ID_027559,0
ID_027560,0
ID_027561,0
ID_027562,0
ID_027563,0
ID_027564,0
ID_027565,0
ID_027566,0
ID_027567,0
ID_027568,0
ID_027569,0
ID_027570,0
ID_027571,0
ID_027572,0
ID_027573,0
ID_027574,0
ID_027575,0
ID_027576,0
ID_027577,0
ID_027578,0
ID_027579,0
ID_027580,0
ID_027581,0
ID_027582,0
ID_027583,0
ID_027584,0
ID_027585,0
ID_027586,0
ID_027587,0
ID_027588,0
ID_027589,0
ID_027590,0
ID_027591,0
ID_027592,0
ID_027593,0
ID_027594,0
ID_027595,0
ID_027596,0
ID_027597,0
ID_027598,0
ID_027599,0
ID_027600,0
ID_027601,0
ID_027602,0
ID_027603,0
ID_027604,0
ID_027605,0
ID_027606,0
ID_027607,0
ID_027608,0
ID_027609,0
ID_027610,0
ID_027611,0
ID_027612,0
ID_027613,0
ID_027614,0
ID_027615,0
ID_027616,0
ID_027617,0
ID_027618,0
ID_027619,0
ID_027620,0
ID_027621,0
ID_027622,0
ID_027623,0
ID_027624,0
ID_027625,0
ID_027626,0
ID_027627,0
ID_027628,0
ID_027629,0
ID_027630,0
ID_027631,0
ID_027632,0
ID_027633,0
ID_027634,0
ID_027635,0
ID_027636,0
ID_027637,0
ID_027638,0
ID_027639,0
ID_027640,0
ID_027641,0
ID_027642,0
ID_027643,0
ID_027644,0
ID_027645,0
ID_027646,0
ID_027647,0
ID_027648,0
ID_027649,0
ID_027650,0
ID_027651,0
ID_027652,0
ID_027653,0
ID_027654,0
ID_027655,0
ID_027656,0
ID_027657,0
ID_027658,0
ID_027659,0
ID_027660,0
ID_027661,0
ID_027662,0
ID_027663,0
ID_027664,0
ID_027665,0
ID_027666,0
ID_027667,0
ID_027668,0
ID_027669,0
ID_027670,0
ID_027671,0
ID_027672,0
ID_027673,0
ID_027674,0
ID_027675,0
ID_027676,0
ID_027677,0
ID_027678,0
ID_027679,0
ID_027680,0
ID_027681,0
ID_027682,0
ID_027683,0
ID_027684,0
ID_027685,0
ID_027686,0
ID_027687,0
ID_027688,0
ID_027689,0
ID_027690,0
ID_027691,0
ID_027692,0
ID_027693,0
ID_027694,0
ID_027695,0
ID_027696,0
ID_027697,0
ID_027698,0
ID_027699,0
ID_027700,0
ID_027701,0
ID_027702,0
ID_027703,0
ID_027704,0
ID_027705,0
ID_027706,0
ID_027707,0
ID_027708,0
ID_027709,0
ID_027710,0
ID_027711,0
ID_027712,0
ID_027713,0
ID_027714,0
ID_027715,0
ID_027716,0
ID_027717,0
ID_027718,0
ID_027719,0
ID_027720,0
ID_027721,0
ID_027722,0
ID_027723,0
